*txt_1218;0;19;4;6;0;0
*txt_1219;2;1;0;0;0;0
*txt_1212;11;1;3;2;0;0
*txt_1213;0;1;3;4;3;0
*txt_1210;0;6;1;1;1;1
*txt_1211;1;6;1;2;17;0
*txt_1216;10;2;1;3;0;0
*txt_1214;0;0;1;0;7;0
*txt_1215;1;3;3;1;0;0
*txt_1398;9;0;0;2;9;0
*txt_1137;2;0;8;5;0;0
*txt_1136;0;0;3;1;2;0
*txt_1135;7;7;1;1;0;0
*txt_1134;17;19;1;2;1;0
*txt_1133;10;12;49;9;23;0
*txt_1132;9;5;2;0;3;0
*txt_1131;11;14;1;0;0;0
*txt_1130;7;3;2;0;0;0
*txt_1139;9;1;1;1;0;0
*txt_1138;0;1;2;1;13;0
*txt_1091;19;1;0;0;0;0
*txt_1410;0;0;33;8;0;0
*txt_1411;0;3;12;15;0;0
*txt_1412;10;16;0;0;4;0
*txt_1008;4;1;1;3;0;0
*txt_1414;0;4;1;0;0;0
*txt_1415;12;0;1;3;0;0
*txt_1416;0;0;5;39;3;0
*txt_1417;1;2;1;2;3;1
*txt_1419;3;14;0;0;0;0
*txt_1001;4;1;6;7;2;1
*txt_1007;1;0;6;1;1;3
*txt_1006;45;7;4;6;0;0
*txt_1005;0;0;1;1;0;0
*txt_1004;1;1;3;7;32;0
*txt_1098;0;1;3;2;3;1
*txt_1247;0;0;0;1;0;24
*txt_1099;0;3;3;1;2;2
*txt_1486;0;0;0;0;0;0
*txt_1485;20;5;0;0;0;0
*txt_1484;6;1;0;1;1;0
*txt_1483;0;0;0;4;13;0
*txt_1482;1;4;1;0;1;0
*txt_1480;2;21;7;4;4;0
*txt_1489;4;16;0;2;1;0
*txt_1488;1;0;2;4;7;0
*txt_1256;30;1;0;0;0;0
*txt_1257;23;1;9;15;6;0
*txt_1254;10;18;0;0;0;0
*txt_1255;2;0;0;1;0;0
*txt_1252;2;22;1;1;0;0
*txt_1253;4;0;8;27;22;1
*txt_1250;15;1;0;0;0;0
*txt_1318;0;0;0;0;0;24
*txt_1316;0;0;2;1;0;42
*txt_1315;0;0;0;1;0;0
*txt_1313;0;0;3;1;0;17
*txt_1311;0;0;0;4;0;12
*txt_1310;0;0;0;6;3;5
*txt_1326;0;0;0;0;0;5
*txt_1248;2;45;0;2;0;0
*txt_1078;4;2;0;1;0;0
*txt_1169;1;25;13;5;6;0
*txt_1376;0;0;0;1;1;57
*txt_1357;1;29;5;1;0;0
*txt_1378;0;0;0;0;0;30
*txt_1344;0;0;1;0;0;21
*txt_1345;0;0;0;0;1;13
*txt_1346;0;0;0;0;0;19
*txt_1347;0;0;0;1;0;21
*txt_1340;0;16;0;0;0;0
*txt_1341;0;0;0;0;0;22
*txt_1342;0;0;2;1;0;7
*txt_1343;0;0;0;0;0;23
*txt_1173;0;0;0;0;0;36
*txt_1172;1;8;18;8;6;0
*txt_1171;12;3;0;4;14;0
*txt_1026;0;0;6;0;0;0
*txt_1177;6;1;2;7;0;0
*txt_1176;0;5;13;6;0;0
*txt_1175;4;9;11;5;1;0
*txt_1174;4;15;1;0;0;0
*txt_1179;11;8;2;2;1;0
*txt_1178;2;1;3;4;5;0
*txt_1292;0;0;1;3;0;39
*txt_1293;0;0;0;0;1;18
*txt_1290;5;45;5;0;0;0
*txt_1291;0;0;4;0;2;25
*txt_1296;0;0;0;0;0;48
*txt_1294;0;0;0;0;0;14
*txt_1295;0;0;1;0;7;0
*txt_1353;0;0;0;0;0;22
*txt_1352;0;1;7;15;0;10
*txt_1351;2;0;4;3;1;17
*txt_1299;0;0;1;1;1;0
*txt_1425;0;0;1;0;9;0
*txt_1424;0;2;24;3;0;0
*txt_1355;0;0;27;6;0;3
*txt_1354;0;0;0;0;0;13
*txt_1050;0;0;3;1;2;2
*txt_1198;0;1;1;0;0;0
*txt_1052;19;7;12;2;3;0
*txt_1053;8;9;11;34;2;0
*txt_1054;2;0;0;1;13;0
*txt_1056;5;18;5;2;5;3
*txt_1057;0;2;3;24;2;11
*txt_1058;16;17;0;0;0;0
*txt_1190;10;21;0;0;1;1
*txt_1193;2;0;4;5;11;0
*txt_1192;0;1;0;1;2;0
*txt_1195;0;3;0;0;13;0
*txt_1194;0;0;0;0;0;0
*txt_1197;0;0;0;11;3;0
*txt_1196;4;4;34;9;21;0
*txt_1463;0;8;0;0;0;0
*txt_1186;5;9;2;9;19;0
