de;750;pre
a;390;pre
o;359;art_def
em;343;pre
e;295;conj
que;255;pro_rel
ser;186;ver_sup
um;134;art_def
uma;114;art_def
ir;110;ver_sup
para;108;pre
não;98;adv
por;94;pre
com;92;pre
se;76;pro_per
ter;74;ver_sup
ele;73;pro_per
estar;59;ver_sup
ano;46;nom
dizer;43;ver
fazer;39;ver_sup
pessoa;35;nom
sua;34;pro_pos
seu;34;pro_pos
poder;34;ver_sup
mais;34;adv
durante;32;pre
como;32;adv
ao;29;adv
todo;27;pro_ind
também;25;adv
ela;23;pro_per
ficar;22;ver
ou;21;conj
médico;21;nom
haver;21;ver_sup
homem;20;nom
brasil;20;nom
você;19;pro_per
social;19;adj
dar;19;ver
rede;18;nom
quando;18;adv
outro;18;pro_ind
mas;18;conj
filho;18;nom
vida;17;nom
passar;17;ver
muito;17;adv
local;17;nom
isso;17;pro_ind
cidade;17;nom
ainda;17;adv
saber;16;ver_sup
publicar;16;ver
mulher;16;nom
jornal;16;nom
eu;16;pro_per
entre;16;pre
conseguir;16;ver
vídeo;15;nom
já;15;adv
câncer;15;nom
casa;15;nom
receber;14;ver
polícia;14;nom
hospital;14;nom
dia;14;nom
brasileiro;14;adj
até;14;adv
apenas;14;adv
sobre;13;pre
mundo;13;nom
mesmo;13;adj
me;13;pro_per
informar;13;ver
chegar;13;ver
caso;13;nom
algum;13;pro_ind
vaticano;12;adj
usar;12;ver
tudo;12;adv
morrer;12;ver
grande;12;adj
doença;12;nom
comer;12;ver
alto;12;adj
vez;11;nom
ver;11;ver_sup
sem;11;pre
próprio;11;adj
onde;11;pro_int
mês;11;nom
morte;11;nom
momento;11;nom
maior;11;adj
carro;11;nom
através;11;adv
após;11;pre
acordo;11;nom
tipo;10;nom_sup
problema;10;nom
novo;10;adj
nada;10;adv
mãe;10;nom
igreja;10;nom
encontrar;10;ver
criança;10;nom
coisa;10;nom
americano;10;adj
último;9;adj_sup
viver;9;ver
tratar;9;ver
tentar;9;ver
suicídio;9;nom
saúde;9;nom
querer;9;ver
primeiro;9;adj_num
pedir;9;ver
pai;9;nom
nunca;9;adv
mostrar;9;ver
meu;9;pro_pos
jovem;9;adj
imagem;9;nom
grupo;9;nom
falar;9;ver
essa;9;pro_dem
empresa;9;nom
dois;9;adj_num
diverso;9;adj
dinheiro;9;nom
contra;9;pre
contar;9;ver
começar;9;ver
cardeal;9;adj
acontecer;9;ver
vário;8;pro_ind
trabalho;8;nom_sup
trabalhar;8;ver
só;8;adj
semana;8;nom
risco;8;nom
relatar;8;ver
quem;8;pro_ind
quase;8;adv
mil;8;adj_num
matar;8;ver
existir;8;ver
esse;8;pro_dem
deus;8;nom
comida;8;nom
apartamento;8;nom
alguma;8;pro_ind
afirmar;8;ver
água;7;nom
vítima;7;nom
vizinho;7;adj
testemunha;7;nom
site;7;nr
sentir;7;ver
saudável;7;adj
quanto;7;pro_ind
próstata;7;nom
pouco;7;pro_ind
porque;7;adv
país;7;nom
passageiro;7;adj
papa;7;nom
otto;7;nom
ocorrer;7;ver
nosso;7;pro_pos
menos;7;adv
menor;7;adj
ler;7;ver
internet;7;nom
informação;7;nom
humano;7;adj
globo;7;nom
família;7;nom
eua;7;nr
dever;7;ver
depois;7;adv
dentro;7;adv
decidir;7;ver
confirmar;7;ver
cercar;7;ver
cardíaco;7;adj
camila;7;nom
bom;7;adj
alimento;7;nom
alimentar;7;ver
agora;7;adv
3;7;num
voltar;6;ver
tratamento;6;nom
tirar;6;ver
tempo;6;nom
sul;6;nom
servir;6;ver
santo;6;adj
salvar;6;ver
sair;6;ver
revelar;6;ver
respiração;6;nom
religioso;6;adj
qualidade;6;nom
processo;6;nom
pro;6;pre
principalmente;6;adv
pm;6;nr
parte;6;nom
menina;6;nom
joana;6;nom
isabella;6;nr
gravidez;6;nom
estudo;6;nom
escrever;6;ver
então;6;adv
divulgar;6;ver
culto;6;adj
conhecer;6;ver
compressão;6;nom
comportamento;6;nom
carne;6;nom
brad;6;nr
assistir;6;ver
assim;6;adv
apresentador;6;nom
aparecer;6;ver
algo;6;adv
acusar;6;ver
5;6;num
21;6;num
2008;6;num
20;6;num
área;5;nom
tsunami;5;nr
tal;5;pro_ind
shiloh;5;nr
serviço;5;nom
senhor;5;nom
segundo;5;adj_num
rua;5;nom
roma;5;nom
responsável;5;adj
relato;5;nom
realizar;5;ver
qualquer;5;pro_ind
preso;5;adj
precisar;5;ver
perder;5;ver
pastor;5;nom
partir;5;ver
ontem;5;adv
número;5;nom
norte;5;nom
nenhum;5;pro_ind
moto;5;nom
minha;5;pro_pos
milhão;5;nom
manter;5;ver
madrugada;5;nom
londres;5;nom
limpar;5;ver
levar;5;ver
lado;5;nom
jornalista;5;nom
italiano;5;adj
instituto;5;nom
idade;5;nom
hotel;5;nom
hoje;5;adv
governo;5;nom
gay;5;adj
funcionário;5;nom
fato;5;nom
estado;5;nom_sup
difícil;5;adj
destacar;5;ver
desde;5;pre
dente;5;nom
declarar;5;ver
conhecido;5;adj
conferir;5;ver
companhia;5;nom
cometer;5;ver
colocar;5;ver
cinco;5;adj_num
chamado;5;adj
causar;5;ver
causa;5;nom
capital;5;nom
benefício;5;nom
bem;5;adv
avião;5;nom
atriz;5;nom
ator;5;nom
atingir;5;ver
assassino;5;nom
ar;5;nom
andar;5;nom
além;5;adv
alegar;5;ver
akahi;5;nr
acusação;5;nom
2016;5;num
2015;5;num
2;5;num
15;5;num
warmbier;4;nr
voo;4;nom
vir;4;ver
vereador;4;nom
vargas;4;nom
universal;4;adj
tão;4;adv
três;4;adj_num
