0;1;num
01;1;num
10_;1;nr
11_;1;nr
12_;1;nr
130;1;num
13_;1;nr
14;1;num
14_;1;nr
15_;1;nr
16_;1;nr
1755;1;num
17_;1;nr
18_;1;nr
1992;1;num
1997;1;num
19_;1;nr
1_;1;nr
1o;1;nr
2001;1;num
2005;1;num
2011;1;num
20_;1;nr
22;1;num
23;1;num
26;1;num
2_;1;nr
30;1;num
300;1;num
308;1;num
36;1;num
39;1;num
3_;1;nr
422;1;num
49;1;num
4_;1;nr
50;1;num
55;1;num
56;1;num
561;1;num
596;1;num
5_;1;nr
6;1;num
61;1;num
6_;1;nr
700;1;num
700m;1;nr
74;1;num
76;1;num
79;1;num
7_;1;nr
80;1;num
839;1;num
87;1;num
8_;1;nr
8a;1;nr
925;1;num
982;1;num
9_;1;nr
abaixar;1;ver
aberto;1;adj
abordar;1;ver
abranger;1;ver
abrigar;1;ver
abril;1;nom
abscesso;1;nom
absolutamente;1;adv
absurdo;1;adj
abuso;1;nom
acalmar;1;ver
acelerar;1;ver
acesso;1;nom
acidente;1;nom
acobertar;1;ver
acomodar;1;ver
aconselhar;1;ver
acordar;1;ver
acrescentar;1;ver
acrimat;1;nr
adequadamente;1;adv
adiante;1;adv
administração;1;nom
adulto;1;adj
advertir;1;ver
aeronave;1;nom
afastado;1;adj
afastar;1;ver
affair;1;nr
afirmação;1;nom
aftosa;1;adj
agenor;1;nom
agente;1;nom
agradar;1;ver
agressividade;1;nom
agricultura;1;nom
agulha;1;nom
agência;1;nom
airlines;1;nr
alarmante;1;adj
alarme;1;nom
alcançar;1;ver
alegado;1;adj
alegre;1;adj
alexandre;1;nom
alimentado;1;adj
aliviar;1;ver
aljazeera;1;nr
altar;1;nom
alternativo;1;adj
altura;1;nom
alzheimer;1;nom
amarelado;1;adj
ambiental;1;adj
ambulatório;1;nom
ameaça;1;nom
amoroso;1;adj
ampliar;1;ver
amplicate;1;nr
amém;1;nom
anaheim;1;nr
anel;1;nom
angustiado;1;adj
ansioso;1;adj
anti_aérea;1;nr
antibacterianas;1;nr
antigo;1;adj
antiofídico;1;adj
antônio;1;nom
anualmente;1;adv
anunciar;1;ver
apaixonado;1;adj
aparentemente;1;adv
apelo;1;nom
apoio;1;nom
aposentado;1;nom
aposento;1;nom
apresentado;1;adj
aproximadamente;1;adv
aproximar;1;ver
apto;1;adj
apê;1;nr
apóstolo;1;nom
aquilo;1;pro_ind
aquisição;1;nom
arcar;1;ver
armado;1;adj
armazenar;1;ver
arredor;1;nom
arrogante;1;adj
arroyo;1;nom
arroz;1;nom
artilharia;1;nom
asmaislidas;1;nr
assassinar;1;ver
assegurar;1;ver
assento;1;nom
assessoria;1;nom
associação;1;nom
assumir;1;ver
atacado;1;nom
atacá_la;1;nr
atender;1;ver
atendimento;1;nom
atendê_lo;1;nr
atenção;1;nom
atitude;1;nom
ato;1;nom
atrasado;1;adj
atropelado;1;adj
atropelamento;1;nom
atuar;1;ver
aumentar;1;ver
ausente;1;adj
autointitula;1;nr
autoral;1;adj
auxiliar;1;nom
avançar;1;ver
avc;1;nr
aço;1;nom
b;1;nom_sup
bactéria;1;nom
bala;1;nom
balneário;1;nom
bancário;1;adj
band;1;nr
banda;1;nom
banguela;1;adj
banho;1;nom
bar;1;nom
barato;1;adj
barbecue;1;nr
barbosa;1;nom
base;1;nom
baseado;1;adj
basicamente;1;adv
bastante;1;adv
bastão;1;nom
battistini_cornelia;1;nr
bay;1;nr
bbc;1;nr
beber;1;ver
bebê;1;nom
begona;1;nr
beiral;1;nom
benidorm;1;nr
bento;1;adj
berlusconi;1;nom
bernardes;1;nom
bicho;1;nom
bike;1;nr
bilhete;1;nom
bilhão;1;adj_num
biológico;1;adj
bisão;1;nom
blairo;1;nr
bloquear;1;ver
boato;1;nom
bolsa;1;nom
bolsa_aquilo;1;nr
bolso;1;nom
bones;1;nr
bonito;1;adj
boss;1;nr
boston;1;nom
botulismo;1;nom
bradstreet;1;nr
brasiliense;1;nom
brazil;1;nr
breathariana;1;nr
bridge;1;nr
brilhante;1;adj
brincadeira;1;nom
brincar;1;ver
bruno;1;nom
buri;1;nom
burocracia;1;nom
burro;1;adj
búfalo;1;nom
c;1;nom_sup
cabeludo;1;adj
cadiz;1;nr
calibre;1;nom
calma;1;adj
calor;1;nom
calças;1;nom
camboriú;1;nr
caminhão;1;nom
camisa;1;nom
campo;1;nom
candidatura;1;nom
cansativo;1;adj
cansaço;1;nom
cantar;1;ver
canto;1;nom
capacidade;1;nom
capacitar;1;ver
capaz;1;adj
cardiologia;1;nom
cardiovascular;1;adj
carente;1;adj
cargo;1;nom
carimbo;1;nom
carlos;1;nom
caro;1;adj
carregado;1;adj
carregar;1;ver
carreno;1;nr
cartaz;1;nom
casado;1;adj
casar;1;ver
cassino;1;nom
castello;1;nr
casto;1;adj
catarinense;1;adj
catastrófico;1;adj
cateterismo;1;nom
cazuza;1;nom
caçando_os;1;nr
caçula;1;adj
cena;1;nom
centena;1;nom
cerca;1;nom
cercado;1;adj
cerebral;1;adj
chave;1;nom
chefe;1;nom
chefiar;1;ver
chefs;1;nr
chegada;1;nom
chile;1;nom
chinelo;1;nom
chocado;1;adj
chocar;1;ver
chorar;1;ver
chorão;1;nom
churrasco;1;nom
churrasqueira;1;nom
chuva;1;nom
chá;1;nom
chão;1;nom
científico;1;adj
cima;1;nom_sup
cindy;1;nr
cingapura;1;nom
cinzento;1;adj
circular;1;ver
cirurgia;1;nom
citado;1;adj
claro;1;adj
classe;1;nom
classificar;1;ver
clerical;1;adj
climatempo;1;nr
clipe;1;nom
club;1;nr
clube;1;nom
clérigo;1;nom
cobardia;1;nom
colateral;1;adj
comando;1;nom
combate;1;nom
combater;1;ver
comentário;1;nom
cometido;1;adj
comigo;1;pro_ind
comparação;1;nom
comparecer;1;ver
competente;1;adj
completamente;1;adv
completo;1;adj
compor;1;ver
comprar;1;ver
compreensão;1;nom
comprimento;1;nom
computador;1;nom
comércio;1;nom
conceder;1;ver
concessionário;1;nom
concluir;1;ver
conclusão;1;nom
concreto;1;adj
conectar;1;ver
confinamento;1;nom
confinando_os;1;nr
conforme;1;conj
confortável;1;adj
confuso;1;adj
congregação;1;nom
conquistar;1;ver
conselheiro;1;nom
conservador;1;adj
considerar;1;ver
consideração;1;nom
considerável;1;adj
conspirador;1;nom
constantinopla;1;nom
constrangimento;1;nom
consultório;1;nom
contador;1;nom
contato;1;nom
contido;1;adj
continental;1;adj
continuar;1;ver
controlo;1;nom
convencer;1;ver
conversão;1;nom
convidar;1;ver
convocar;1;ver
coragem;1;nom
coração;1;nom
cordial;1;adj
cordão;1;nom
coreia;1;nr
corporal;1;adj
corriere;1;nr
corroer;1;ver
corrupção;1;nom
cortar;1;ver
cortina;1;nom
coréia;1;nom
costa;1;nom
costumar;1;ver
costume;1;nom
couro;1;nom
credencial;1;nom
crer;1;ver
crescimento;1;nom
criminal;1;adj
criminalmente;1;adv
criminoso;1;adj
criticar;1;ver
cru;1;adj
cujo;1;pre
culinária;1;nom
culpado;1;adj
cultivar;1;ver
curado;1;adj
curar;1;ver
curso;1;nom
cuspir;1;ver
custear;1;ver
cápsula;1;nom
câmera;1;nom
círculo;1;nom
d;1;nom_sup
dado;1;nom
dailymail;1;nr
danilo;1;nom
dano;1;nom
dantas;1;nom
dante;1;nom
davidson;1;nr
debaixo;1;adv
decretar;1;ver
definição;1;nom
demi;1;nr
demissão;1;nom
demiti_lo;1;nr
dentista;1;nom
dentário;1;adj
depressão;1;nom
derramamento;1;nom
desabafar;1;ver
desacatar;1;ver
desacreditar;1;ver
desafiar;1;ver
desafio;1;nom
descansar;1;ver
descaramento;1;nom
descoberta;1;nom
descobriu_se;1;nr
desconfiar;1;ver
desconfortável;1;adj
descrever;1;ver
desejo;1;nom
desenho;1;nom
desenvolver;1;ver
desgastado;1;adj
deslumbrante;1;adj
desordem;1;nom
despedida;1;nom
desperdiçado;1;adj
desperdício;1;nom
despesa;1;nom
destaque;1;nom
destruir;1;ver
detalhado;1;adj
determinar;1;ver
devastador;1;adj
devastar;1;ver
dezembro;1;nom
dia_a_dia;1;nr
diagnóstico;1;nom
dialogar;1;ver
diariamente;1;adv
diferença;1;nom
dificuldade;1;nom
diluído;1;adj
diminuir;1;ver
direito;1;nom
dirigir;1;ver
discreto;1;adj
discrição;1;nom
discutir;1;ver
disfarçado;1;adj
disparar;1;ver
distinto;1;adj
distraído;1;adj
distrito;1;nom
ditar;1;ver
divisão;1;nom
divulgação;1;nom
divórcio;1;nom
doação;1;nom
dobro;1;nom
doctor;1;nr
documento;1;nom
documentário;1;nom
doloso;1;adj
dom;1;nom
dor;1;nom
dormir;1;ver
dornelles;1;nom
dourado;1;adj
doutor;1;nom
doutrina;1;nom
dr;1;nr
durar;1;ver
dó;1;nom
dólar;1;nom
e_mail;1;nr
economia;1;nom
edifício;1;nom
eduardo;1;nom
educadamente;1;adv
efeito;1;nom
eficiente;1;adj
ejacular;1;ver
ejaculatórias;1;nr
ejaculação;1;nom
eleger;1;ver
eletricidade;1;nom
eletrônico;1;adj
elite;1;nom
elísio;1;nom
email;1;nr
embalar;1;ver
embaraçar;1;ver
embargado;1;adj
emergente;1;adj
emilio;1;nom
emirates;1;nr
emissor;1;nom
emissão;1;nom
emitir;1;ver
empreender;1;ver
encarregado;1;adj
encenação;1;nom
encontra_se;1;nr
encontrado;1;adj
enfiar;1;ver
engravidar;1;ver
enlatado;1;adj
enquadrar;1;ver
enquanto;1;conj
enteado;1;nom
enteder;1;nr
entrevista;1;nom
entusiasmo;1;nom
envolvente;1;adj
envolvido;1;adj
enxergar;1;ver
episódio;1;nom
equatoriano;1;adj
equivalente;1;adj
erechin;1;nr
erguido;1;adj
esbarrar;1;ver
escopeta;1;nom
escrita;1;nom
escritório;1;nom
escória;1;nom
esfaquear;1;ver
esgoto;1;nom
esmagar;1;ver
espanhol;1;adj
especial;1;adj
especialista;1;nom
especializado;1;adj
especificamente;1;adv
especular;1;ver
esperança;1;nom
espionar;1;ver
espiritual;1;adj
espião;1;nom
esporte;1;nom
espremer;1;ver
espírito;1;nom
essencial;1;adj
esta;1;pro_dem
estacionamento;1;nom
estadia;1;nom
estatística;1;nom
estelionato;1;nom
estelionatário;1;nom
estetoscópio;1;nom
estima_se;1;nr
estrangeiro;1;adj
estreito;1;adj
estrepolias;1;nr
estrutura;1;nom
estudante;1;nom
estátua;1;nom
estômago;1;nom
estúdio;1;nom
etiqueta;1;nom
etário;1;adj
european;1;nr
evaporar;1;ver
ex;1;nr
ex_dirigentes;1;nr
ex_secretário;1;nr
ex_senadora;1;nr
exagerar;1;ver
exato;1;adj
excesso;1;nom
exceto;1;pre
exclusivo;1;adj
exibir;1;ver
exigir;1;ver
expansão;1;nom
experimental;1;adj
experimentar;1;ver
explosão;1;nom
express;1;nom
expressar;1;ver
exterminar;1;ver
extinguir;1;ver
f;1;nom_sup
f57;1;nr
faca;1;nom
faixa;1;nom
falecido;1;adj
falso;1;adj
famoso;1;adj
fantástico;1;adj
faraó;1;nom
farmacêutico;1;adj
farto;1;adj
fator;1;nom
fatto;1;nr
fauna;1;nom
favor;1;nom
fazendeiro;1;nom
febre;1;nom
fecal;1;adj
fechar;1;ver
feijão;1;nom
felicidade;1;nom
felizmente;1;adv
feminino;1;adj
fernando;1;nom
ferramenta;1;nom
ferrari;1;nom
fidelidade;1;nom
filmagem;1;nom
filme;1;nom
filosofia;1;nom
final;1;nom
finlandês;1;adj
finsbury;1;nr
firme;1;adj
fiscal;1;adj
fixo;1;adj
flora;1;nom
floresta;1;nom
