"";"";"";"";"*txt_1037";""
"1";"*txt_1037";"-3.67033418859091";"-2.33190251660014";"1.52230342847125";"39"
"2";"*txt_1281";"-3.52692040538624";"-2.13393728016";"1.48218438780877";"47"
"3";"*txt_1033";"-0.359747658898391";"2.22640330325853";"1.47572438664006";"50"
"4";"*txt_1284";"-3.67033418859091";"-2.33190251660014";"1.45653262765984";"53"
"5";"*txt_1308";"-3.67033418859091";"-2.33190251660014";"1.42365411424898";"56"
"6";"*txt_1318";"-3.67033418859091";"-2.33190251660014";"1.42365411424898";"57"
"7";"*txt_1343";"-3.51506884759712";"-2.1205620627196";"1.41658805753354";"58"
"8";"*txt_1278";"-3.50730558054743";"-2.10999504002557";"1.38381514471037";"59"
"9";"*txt_1353";"-3.67033418859091";"-2.33190251660014";"1.35791086141697";"64"
"10";"*txt_1341";"-3.67033418859091";"-2.33190251660014";"1.32505071332571";"70"
"11";"*txt_1302";"-3.48708324338494";"-2.07894693670441";"1.31831064103313";"72"
"12";"*txt_1032";"1.26354398650012";"-1.13329272974938";"1.29461478742143";"76"
"13";"*txt_1346";"-3.67033418859091";"-2.33190251660014";"1.29219515656435";"77"
"14";"*txt_1306";"-3.67033418859091";"-2.33190251660014";"1.29219515656435";"78"
"15";"*txt_1247";"-3.47630377601989";"-2.06406719671054";"1.28558823283886";"83"
"16";"*txt_1347";"-3.47630377601989";"-2.06406719671054";"1.28558823283886";"85"
"17";"*txt_1411";"-0.375266706959613";"2.21083874819287";"1.2710796303562";"89"
"18";"*txt_1264";"-3.67033418859091";"-2.33190251660014";"1.25934419113289";"90"
"19";"*txt_1360";"-3.30383229817897";"-1.82599135680868";"1.2505839336845";"92"
"20";"*txt_1077";"-0.402735203121585";"2.12755273834159";"1.24886218497216";"93"
"21";"*txt_1479";"0.00800820603199907";"2.21706699671596";"1.23794400247097";"95"
"22";"*txt_1334";"-3.67033418859091";"-2.33190251660014";"1.22649781703133";"98"
"23";"*txt_1392";"-3.4529627111996";"-2.03602588116738";"1.22021687772871";"101"
"24";"*txt_1109";"-0.362830838909679";"2.17074601393448";"1.20553380470987";"106"
"25";"*txt_1245";"-0.363026061573405";"2.15674047094189";"1.20465686069905";"107"
