dizer;433;ver
lula;283;nom
presidente;229;nom
michel_temer;203;nr
país;196;nom
eua;176;nr
ministro;162;nom
nuclear;138;adj
norte;136;nom
brasil;128;nom
governo;127;nom
trump;121;nr
coreia;118;nr
sérgio_moro;113;nr
ano;113;nom
rcifrão;112;nr
míssil;110;nom
dilma;109;nr
kim;107;nom
público;106;adj
federal;104;adj
senador;103;nom
acordo;102;nom
deputado;100;nom
receber;98;ver
político;97;adj
milhão;96;nom
ex_presidente;96;nr
ataque;96;nom
querer;93;ver
juiz;93;nom
delação;93;nom
coréia;92;nom
lava_jato;91;nr
pedir;90;ver
mesmo;90;adj
dia;88;nom
pf;86;nr
dar;86;ver
petista;85;adj
stf;84;nr
último;82;adj
brasileiro;81;adj
joesley;80;nr
defesa;80;nom
aécio;80;nom
militar;79;adj
caso;78;nom
falar;77;ver
pt;76;nr
dinheiro;76;nom
vez;75;nom
saber;74;ver
propina;71;nom
china;69;nom
vídeo;68;nom
só;68;adj
mundo;68;nom
justiça;68;nom
declarar;68;ver
guerra;67;nom
dever;65;ver
afirmar;65;ver
ficar;64;ver
novo;63;adj
operação;62;nom
empresa;62;nom
informação;61;nom
informar;61;ver
corrupção;61;nom
americano;61;adj
grupo;60;nom
chegar;60;ver
jbs;59;nr
cunha;59;nom
arma;59;nom
crime;56;nom
prisão;55;nom
odebrecht;55;nom
advogado;55;nom
ministério;54;nom
sul;53;nom
polícia;53;nom
passar;53;ver
maior;53;adj
usar;52;ver
publicar;52;ver
força;52;nom
chamar;52;ver
ação;52;nom
contar;51;ver
próximo;50;adj
preso;50;adj
política;50;nom
continuar;50;ver
semana;49;nom
rússia;49;nom
rede;49;nom
jornalista;49;nom
divulgar;49;ver
coisa;49;nom
acusar;49;ver
parlamentar;48;adj
depoimento;48;nom
rodrigo;47;nom
neve;47;nom
grande;47;adj
câmara;47;nom
acontecer;47;ver
eduardo;46;nom
unido;45;adj
república;45;nom
pagar;45;ver
globo;45;nom
condenar;45;ver
social;44;adj
porcento;44;nr
homem;44;nom
casa;44;nom
situação;43;nom
pmdb;43;nr
nome;43;nom
filho;43;nom
cidadão;43;nom
bem;43;nom
alegar;43;ver
mendes;42;nom
fato;42;nom
empresário;42;nom
acabar;42;ver
vir;41;ver
sírio;41;adj
senado;41;nom
referir;41;ver
relação;40;nom
precisar;40;ver
oficial;40;adj
mês;40;nom
atacar;40;ver
pedido;39;nom
mostrar;39;ver
fachin;39;nr
entrar;39;ver
corrupto;39;adj
confirmar;39;ver
batista;39;adj
mundial;38;adj
momento;38;nom
enviar;38;ver
cargo;38;nom
segurança;37;nom
jornal;37;nom
donald;37;nom
diverso;37;adj
ameaça;37;nom
tomar;36;ver
relator;36;nom
próprio;36;adj
processo;36;nom
pgr;36;nr
paulo;36;nom
jon_un;36;nr
criminoso;36;adj
colocar;36;ver
mpf;35;nr
josé;35;nom
janot;35;nr
defender;35;ver
decidir;35;ver
realizar;34;ver
questão;34;nom
projeto;34;nom
investigação;34;nom
foro;34;nom
fonte;34;nom
deixar;34;ver
crise;34;nom
cercar;34;ver
perder;33;ver
nacional;33;adj
ler;33;ver
decisão;33;nom
época;32;nom
voltar;32;ver
valor;32;nom
real;32;adj
ocorrer;32;ver
mandar;32;ver
gilmar;32;nom
dono;32;nom
discurso;32;nom
sistema;31;nom
local;31;nom
levar;31;ver
joão;31;nom
japão;31;nom
destruir;31;ver
carne;31;nom
brasília;31;nom
bom;31;adj
atingir;31;ver
tse;30;nr
relatar;30;ver
petrobras;30;nom
partido;30;nom
meio;30;nom
lei;30;nom
jong_un;30;nr
exército;30;nom
achar;30;ver
vida;29;nom
revelar;29;ver
prometer;29;ver
manter;29;ver
líder;29;nom
imprensa;29;nom
ditador;29;nom
direito;29;nom
destacar;29;ver
conseguir;29;ver
comprar;29;ver
citar;29;ver
sofrer;28;ver
friboi;28;nr
curitiba;28;nom
claro;28;adj
vinson;27;nr
maia;27;nom
lançar;27;ver
entrevista;27;nom
entregar;27;ver
encontrar;27;ver
delator;27;adj
carl;27;nom
agir;27;ver
usado;26;adj
rousseff;26;nr
responder;26;ver
possuir;26;ver
navio;26;nom
lançamento;26;nom
incluir;26;ver
imagem;26;nom
demonstrar;26;ver
capital;26;nom
bomba;26;nom
ameaçar;26;ver
teste;25;nom
químico;25;adj
prova;25;nom
esperar;25;ver
edson;25;nom
documento;25;nom
começar;25;ver
balístico;25;adj
uss;24;nr
soltar;24;ver
resolver;24;ver
privilegiado;24;adj
principal;24;adj
premiar;24;ver
