"";"";"";"";"*txt_1258";""
"1";"*txt_1258";"2.19537880960015";"-0.424541614307496";"1.92321718496316";"21"
"2";"*txt_1352";"2.19537880960015";"-0.424541614307496";"1.92321718496316";"22"
"3";"*txt_1301";"2.19537880960015";"-0.424541614307496";"1.92321718496316";"25"
"4";"*txt_1278";"2.19537880960015";"-0.424541614307496";"1.92321718496316";"26"
"5";"*txt_1325";"2.19537880960015";"-0.424541614307496";"1.92321718496316";"27"
"6";"*txt_1287";"2.19537880960015";"-0.424541614307496";"1.92321718496316";"28"
"7";"*txt_1310";"2.19537880960015";"-0.424541614307496";"1.76220806794055";"39"
"8";"*txt_1341";"2.19537880960015";"-0.424541614307496";"1.76220806794055";"40"
"9";"*txt_1173";"2.19537880960015";"-0.424541614307496";"1.76220806794055";"41"
"10";"*txt_1302";"2.19537880960015";"-0.424541614307496";"1.76220806794055";"43"
"11";"*txt_1359";"2.19537880960015";"-0.424541614307496";"1.76220806794055";"44"
"12";"*txt_1336";"2.19537880960015";"-0.424541614307496";"1.76220806794055";"45"
"13";"*txt_1285";"2.19537880960015";"-0.424541614307496";"1.76220806794055";"46"
"14";"*txt_1362";"2.19537880960015";"-0.424541614307496";"1.76220806794055";"47"
"15";"*txt_1464";"-1.03443497165919";"-1.58058640598694";"1.66082178094168";"53"
"16";"*txt_1469";"-1.04214297361524";"-1.66937191818265";"1.60817784438616";"59"
"17";"*txt_1344";"2.19537880960015";"-0.424541614307496";"1.60136380666916";"63"
"18";"*txt_1347";"2.19537880960015";"-0.424541614307496";"1.60136380666916";"64"
"19";"*txt_1353";"2.19537880960015";"-0.424541614307496";"1.60136380666916";"65"
"20";"*txt_1332";"2.19537880960015";"-0.424541614307496";"1.60136380666916";"66"
"21";"*txt_1334";"2.19537880960015";"-0.424541614307496";"1.60136380666916";"67"
"22";"*txt_1377";"2.19537880960015";"-0.424541614307496";"1.60136380666916";"68"
"23";"*txt_1387";"2.19537880960015";"-0.424541614307496";"1.60136380666916";"69"
"24";"*txt_1360";"2.19537880960015";"-0.424541614307496";"1.60136380666916";"71"
"25";"*txt_1174";"-1.08068298339551";"-2.11329947916116";"1.530805545148";"75"
"26";"*txt_1010";"-1.08068298339551";"-2.11329947916116";"1.530805545148";"76"
"27";"*txt_1093";"-1.08068298339551";"-2.11329947916116";"1.530805545148";"80"
"28";"*txt_1275";"-1.08068298339551";"-2.11329947916116";"1.530805545148";"81"
"29";"*txt_1458";"-1.03443497165919";"-1.58058640598694";"1.44524541026602";"89"
"30";"*txt_1231";"-1.03443497165919";"-1.58058640598694";"1.44524541026602";"90"
"31";"*txt_1207";"-1.03443497165919";"-1.58058640598694";"1.44524541026602";"91"
"32";"*txt_1105";"-1.03443497165919";"-1.58058640598694";"1.44524541026602";"92"
"33";"*txt_1345";"2.19537880960015";"-0.424541614307496";"1.44073935306607";"93"
"34";"*txt_1346";"2.19537880960015";"-0.424541614307496";"1.44073935306607";"94"
"35";"*txt_1351";"2.19537880960015";"-0.424541614307496";"1.44073935306607";"95"
"36";"*txt_1354";"2.19537880960015";"-0.424541614307496";"1.44073935306607";"96"
"37";"*txt_1306";"2.19537880960015";"-0.424541614307496";"1.44073935306607";"97"
"38";"*txt_1339";"2.19537880960015";"-0.424541614307496";"1.44073935306607";"98"
"39";"*txt_1348";"2.19537880960015";"-0.424541614307496";"1.44073935306607";"99"
