de;1448;2329;1560;1396;1457;1799
a;1220;1887;1361;1193;1221;1555
o;1179;1908;1278;1198;1255;1515
em;1097;1748;1151;1001;1121;1297
que;976;1654;1232;1199;1028;1241
ser;683;895;1002;885;782;660
para;456;849;566;540;567;617
por;698;834;444;386;427;431
não;420;527;624;686;486;426
ir;409;778;410;520;480;378
com;320;781;448;451;413;573
um;285;478;547;525;382;672
ter;284;612;461;496;364;325
uma;247;471;510;455;351;595
se;259;323;409;391;344;351
ao;242;426;208;204;289;241
ele;201;412;239;333;249;200
como;155;283;296;239;208;195
fazer;142;295;232;264;180;194
mais;112;181;253;251;168;261
poder;195;161;267;215;198;268
haver;213;167;174;129;135;141
também;129;273;104;125;115;152
seu;73;155;158;125;93;285
sobre;108;187;133;104;133;125
sua;136;151;153;122;80;195
_;76;123;97;90;87;95
segundo;117;279;54;49;102;142
outro;111;201;130;127;86;92
eu;40;102;113;287;92;15
todo;114;153;154;118;85;92
já;101;134;93;126;119;88
estado;43;68;114;48;69;337
isso;62;76;184;197;83;68
ainda;124;156;88;70;109;81
contra;111;70;75;52;93;161
entre;42;169;79;50;75;124
muito;19;46;166;160;66;88
essa;40;74;170;130;69;49
dois;57;135;42;67;70;110
esse;51;89;123;121;78;53
até;72;101;81;86;67;64
milhão;22;319;17;19;21;22
quando;56;81;62;104;60;53
primeiro;112;57;67;54;50;83
após;79;84;26;26;55;103
porque;34;67;87;131;68;12
ela;39;70;97;98;44;31
sem;65;58;66;83;37;53
qualquer;73;92;55;37;24;86
parte;54;102;54;31;32;69
você;8;30;53;155;41;15
qual;40;74;63;56;44;47
depois;46;66;50;51;37;74
durante;49;72;31;30;53;66
quem;22;66;60;87;52;17
hoje;29;41;79;55;48;45
então;23;89;43;55;48;36
além;41;75;40;27;30;40
agora;34;38;53;82;50;28
2;30;117;15;22;26;21
desde;36;48;42;23;32;54
nós;13;24;70;63;29;30
mil;11;89;13;21;9;19
nome;17;64;29;28;58;6
antes;48;41;26;30;46;59
apenas;48;32;32;39;19;46
nenhum;30;53;32;33;33;21
algum;17;41;36;36;30;34
1;37;63;8;22;20;17
