*txt_1218;6;0;24;3;5;0;0
*txt_1212;2;10;4;1;0;0;0
*txt_1213;4;0;0;3;1;2;0
*txt_1210;0;0;0;14;1;2;0
*txt_1211;0;0;7;2;0;15;0
*txt_1216;3;7;4;2;1;0;0
*txt_1214;1;7;0;0;0;7;0
*txt_1215;4;1;4;0;0;0;0
*txt_1137;15;7;1;0;0;0;0
*txt_1135;0;6;4;0;3;0;0
*txt_1134;1;15;1;0;19;1;0
*txt_1133;46;8;13;10;11;25;0
*txt_1132;0;9;2;0;3;4;0
*txt_1131;1;10;17;1;4;0;0
*txt_1139;1;8;0;1;1;0;0
*txt_1138;3;2;1;1;0;16;0
*txt_1091;0;14;0;1;17;0;0
*txt_1410;37;0;0;7;0;0;0
*txt_1411;30;0;0;3;0;0;0
*txt_1412;2;5;8;2;13;4;0
*txt_1008;2;3;5;2;1;1;1
*txt_1415;1;13;1;1;0;0;0
*txt_1416;15;2;6;29;0;2;0
*txt_1417;0;2;0;27;2;4;1
*txt_1419;0;2;2;0;7;0;0
*txt_1001;11;3;2;2;1;2;1
*txt_1007;26;1;0;2;0;1;3
*txt_1006;6;37;0;5;24;0;0
*txt_1004;4;1;0;6;0;34;0
*txt_1098;5;0;1;17;0;2;1
*txt_1247;1;0;0;0;0;0;16
*txt_1099;1;2;5;6;1;1;2
*txt_1486;2;0;5;0;0;0;0
*txt_1485;1;16;6;1;2;0;0
*txt_1484;0;7;0;4;0;1;0
*txt_1483;3;0;0;4;0;14;0
*txt_1482;1;2;4;0;11;0;0
*txt_1480;9;2;3;6;20;4;0
*txt_1489;3;2;13;2;4;1;0
*txt_1488;8;1;0;1;0;8;0
*txt_1256;0;28;0;0;2;0;0
*txt_1257;14;18;2;2;6;7;0
*txt_1254;0;10;21;0;8;0;0
*txt_1252;1;1;3;0;16;1;0
*txt_1253;16;3;0;38;1;22;1
*txt_1250;0;11;1;0;6;0;0
*txt_1251;0;2;0;0;26;0;0
*txt_1316;2;0;0;0;0;0;33
*txt_1313;3;0;0;0;0;0;13
*txt_1258;0;0;0;0;0;0;9
*txt_1310;4;0;1;11;0;3;0
*txt_1248;0;2;6;0;38;1;0
*txt_1163;7;0;2;15;1;4;0
*txt_1078;4;3;4;2;0;0;0
*txt_1376;2;0;0;2;0;1;44
*txt_1378;0;0;0;0;0;0;27
*txt_1344;1;0;0;0;0;0;16
*txt_1345;0;0;0;0;0;0;10
*txt_1346;0;0;0;0;0;0;15
*txt_1347;1;0;0;0;0;0;16
*txt_1340;0;0;5;0;12;0;0
*txt_1341;0;0;0;0;0;0;16
*txt_1343;0;0;0;1;0;0;20
*txt_1173;0;0;0;0;0;0;30
*txt_1172;23;2;8;6;4;8;0
*txt_1171;3;22;2;2;1;10;0
*txt_1177;7;8;1;0;1;0;0
*txt_1176;14;0;18;0;1;0;0
*txt_1175;13;4;23;4;2;1;0
*txt_1174;0;0;0;1;16;0;0
*txt_1179;1;7;16;0;8;0;0
*txt_1178;14;1;0;3;1;5;0
*txt_1292;2;0;0;0;0;1;31
*txt_1428;0;4;3;0;2;0;0
*txt_1290;4;5;3;0;42;0;0
*txt_1291;1;0;0;1;0;2;21
*txt_1296;0;0;0;1;0;0;42
*txt_1294;0;0;0;0;0;0;13
*txt_1295;1;0;0;0;0;4;0
*txt_1353;0;0;0;0;0;0;17
*txt_1352;34;0;0;9;1;0;7
*txt_1351;5;2;0;2;0;1;14
*txt_1422;10;0;1;2;0;4;1
*txt_1357;5;1;1;5;26;0;0
*txt_1356;0;0;0;0;0;0;12
*txt_1355;32;0;1;6;0;1;2
*txt_1354;0;0;0;0;0;0;9
*txt_1050;0;0;2;15;1;1;4
*txt_1052;9;34;7;3;2;4;0
*txt_1053;30;7;6;11;3;3;0
*txt_1054;0;1;0;1;0;13;0
*txt_1056;11;6;2;5;19;6;2
*txt_1057;15;0;0;24;0;2;11
*txt_1058;0;6;8;0;18;0;0
*txt_1190;0;4;18;3;21;2;0
*txt_1193;7;2;0;1;0;14;0
*txt_1192;3;0;0;0;0;1;0
*txt_1195;0;1;1;5;2;10;0
*txt_1197;11;3;6;2;0;0;0
*txt_1196;34;4;7;8;0;21;0
*txt_1463;1;0;5;4;2;0;0
*txt_1186;6;6;11;16;0;14;0
*txt_1462;2;1;30;1;2;0;0
*txt_1458;0;0;2;14;8;0;0
*txt_1454;18;3;0;0;0;2;0
*txt_1455;1;0;5;12;1;0;0
*txt_1456;11;0;0;49;0;0;0
*txt_1457;112;3;0;35;7;14;3
*txt_1450;1;4;17;0;2;0;0
*txt_1452;13;24;4;2;34;1;0
*txt_1399;1;0;2;25;15;0;0
*txt_1229;0;0;10;0;8;0;0
*txt_1228;14;0;3;0;0;8;0
*txt_1227;2;0;6;1;7;1;0
*txt_1225;4;0;1;7;0;18;0
*txt_1224;64;0;0;9;0;1;0
*txt_1223;0;1;22;1;20;0;0
*txt_1222;0;2;10;0;0;0;0
*txt_1220;1;1;0;8;0;8;4
*txt_1464;0;0;12;24;5;0;3
*txt_1467;0;1;0;0;28;0;0
*txt_1466;5;2;34;23;2;6;1
*txt_1465;1;0;13;22;4;0;1
*txt_1396;19;1;2;10;4;6;0
*txt_1395;1;17;1;3;1;2;0
*txt_1394;5;2;2;10;1;0;0
*txt_1393;3;5;8;0;0;8;0
*txt_1460;1;0;0;1;0;13;0
*txt_1391;64;7;1;21;2;20;0
*txt_1390;10;5;0;4;0;11;0
*txt_1015;0;10;1;1;18;0;0
*txt_1017;0;1;1;3;0;8;0
*txt_1469;1;0;19;0;7;0;0
*txt_1012;4;2;0;2;0;9;0
*txt_1398;1;12;0;1;0;6;0
*txt_1498;0;21;1;1;1;4;0
*txt_1082;0;0;20;0;3;0;0
*txt_1490;4;1;8;1;1;0;1
*txt_1491;0;13;0;0;3;0;0
*txt_1492;6;1;3;23;29;1;0
*txt_1493;0;7;0;0;0;5;0
*txt_1494;7;1;3;1;0;11;0
*txt_1495;0;0;0;1;0;0;24
*txt_1496;3;10;21;1;4;0;0
*txt_1497;2;2;12;2;7;0;0
*txt_1128;14;8;10;11;5;11;0
*txt_1129;1;1;2;14;0;41;0
*txt_1081;2;6;0;0;0;13;0
*txt_1080;8;0;9;1;2;1;0
*txt_1087;13;0;0;4;1;25;0
*txt_1120;1;1;14;0;2;0;0
*txt_1121;3;7;0;1;0;3;0
*txt_1122;0;1;15;0;5;0;0
*txt_1088;6;1;14;1;2;0;0
*txt_1124;1;0;7;9;9;3;0
*txt_1126;1;1;0;1;1;15;0
*txt_1127;17;0;3;2;0;2;0
*txt_1269;2;0;2;0;13;0;0
*txt_1268;0;7;0;0;16;0;0
*txt_1263;16;0;1;1;0;0;0
*txt_1262;28;0;0;20;1;0;3
*txt_1261;4;0;0;23;0;2;2
*txt_1260;0;1;0;0;18;0;0
*txt_1267;5;0;1;3;0;2;0
*txt_1266;3;0;0;11;0;0;18
*txt_1264;0;0;0;0;0;0;14
*txt_1300;11;3;1;6;3;0;1
*txt_1301;5;0;0;11;1;1;14
*txt_1302;1;0;0;0;0;0;17
*txt_1303;6;1;0;3;2;5;0
*txt_1304;0;8;1;1;0;6;0
*txt_1305;8;1;4;0;0;1;4
*txt_1306;0;0;0;0;0;0;15
*txt_1307;6;2;0;5;13;2;0
*txt_1308;0;0;0;0;0;0;19
*txt_1060;7;7;0;2;3;1;0
*txt_1062;1;0;11;2;1;0;0
*txt_1065;1;0;0;32;0;1;0
*txt_1064;20;0;3;3;0;51;0
*txt_1067;3;5;3;2;6;3;0
*txt_1066;2;9;10;0;1;2;0
*txt_1339;17;0;0;9;0;0;10
*txt_1123;3;6;0;1;0;7;0
*txt_1231;0;0;7;2;6;1;0
*txt_1237;0;0;27;0;7;0;0
*txt_1238;2;2;11;0;0;4;0
*txt_1239;4;8;6;6;0;4;1
*txt_1425;1;0;0;0;0;8;0
*txt_1191;0;9;0;6;7;2;0
*txt_1068;6;1;0;4;0;23;0
*txt_1111;4;1;6;0;4;0;0
*txt_1110;1;13;13;1;0;0;0
*txt_1113;1;1;5;1;20;0;0
*txt_1115;13;0;40;7;23;3;0
*txt_1114;18;0;0;7;1;17;0
*txt_1116;2;2;11;0;13;1;0
*txt_1118;15;0;0;13;1;9;0
*txt_1359;2;0;0;1;0;2;26
*txt_1061;25;2;11;6;10;0;1
*txt_1089;0;12;2;0;6;0;0
*txt_1164;6;2;0;5;0;4;0
*txt_1165;63;0;0;14;1;4;0
*txt_1166;5;0;5;0;0;0;0
*txt_1167;0;21;4;0;0;3;0
