de;41522;pre
a;20269;pre
o;18642;art_def
em;16232;pro_per
que;13504;pro_rel
ser;7973;ver_sup
para;5194;pre
por;5043;pre
não;4383;adv
ir;4230;ver_sup
com;4094;pre
um;3898;art_def
ter;3563;ver_sup
uma;3378;art_def
se;2544;pro_per
ao;2218;adv
ele;2079;art_def
como;1795;adv
fazer;1614;ver_sup
mais;1527;adv
poder;1469;ver_sup
haver;1336;ver_sup
também;1120;adv
_;1084;nr
sobre;1050;pre
seu;1042;pro_pos
segundo;1012;adj_num
sua;995;pro_pos
outro;923;pro_ind
eu;922;pro_per
todo;864;pro_ind
estado;794;nom_sup
isso;780;pro_ind
já;761;adv
ainda;754;adv
entre;712;pre
contra;683;pre
muito;657;adv
dois;635;adj_num
essa;625;pro_dem
esse;581;pro_dem
até;563;adv
quando;536;adv
milhão;535;adj_num
primeiro;528;adj_num
sem;481;pre
porque;479;adv
ela;472;pro_per
após;468;pre
qualquer;464;pro_ind
qual;417;pro_ind
depois;400;adv
parte;398;nom_sup
você;380;pro_per
então;358;adv
quem;347;pro_ind
durante;335;pre
além;317;adv
nós;312;pro_per
agora;312;adv
2;309;num
hoje;308;adv
desde;305;pre
antes;288;adv
nome;279;nom_sup
nenhum;267;pro_ind
mil;262;adj_num
apenas;262;adv
três;254;adj_num
assim;236;adv
fim;230;nom_sup
1;230;num
algum;229;pro_ind
me;219;pro_per
tentar;217;ver_sup
5;217;num
menos;212;adv
aqui;210;adv
3;204;num
tudo;203;adv
trabalho;198;nom_sup
sempre;196;adv
cada;196;pro_ind
2014;194;num
nunca;192;adv
4;187;num
pro;178;pre
alguma;170;pro_ind
2016;169;num
nada;165;adv
10;165;num
nosso;164;pro_pos
2017;164;num
dentro;163;adv
vário;153;pro_ind
6;152;num
aí;151;adv
abaixo;150;adv
minha;148;pro_pos
quanto;146;pro_ind
meu;146;pro_pos
12;144;num
sob;141;pre
bilhão;140;adj_num
nossa;137;pro_pos
aquele;137;pre
lá;129;adv
tanto;126;pro_ind
quatro;126;adj_num
este;126;pro_dem
ninguém;124;pro_ind
muita;123;pro_ind
esta;123;pro_dem
2018;123;num
20;121;num
2015;119;num
apesar;116;ono
tal;115;pro_ind
8;115;num
entanto;114;adv
quase;110;adv
verdade;108;nom_sup
sim;108;adv
15;108;num
30;105;num
seis;102;adj_num
9;99;num
diante;98;adv
cinco;98;adj_num
tão;97;adv
embora;96;adv
7;94;num
inclusive;87;adv
algo;85;adv
demais;80;adv
alguém;80;pro_ind
100;79;num
2010;78;num
2013;77;num
maioria;75;nom_sup
aquela;75;pre
19;74;num
j;73;nom_sup
11;73;num
13;71;num
ontem;69;adv
acima;67;adv
18;67;num
50;63;num
24;63;num
jamais;62;adv
mim;61;pro_per
16;61;num
somente;60;adv_sup
26;60;num
25;60;num
talvez;58;adv
ali;58;pre
40;57;num
21;57;num
dez;56;adj_num
ambos;56;adj_num
23;55;num
14;55;num
logo;54;adv
17;54;num
sexto;52;adj_num
realmente;52;adv
principalmente;52;adv
atualmente;51;adv
___________________;51;nr
diretamente;49;adv
500;49;num
2009;49;num
sete;48;adj_num
28;48;num
si;46;pro_per
perto;46;adv
recentemente;45;adv
lhe;45;pro_per
300;43;num
2012;43;num
especialmente;42;adv
absolutamente;42;adv
2011;42;num
oito;41;adj_num
27;41;num
2006;41;num
bastante;40;adv
80;40;num
22;40;num
2008;40;num
através;38;adv
31;38;num
xi;37;ono
atrás;37;adv
s;36;nom_sup
totalmente;35;adv
sequer;35;adv
aquilo;35;pre
60;35;num
provavelmente;34;adv
0;32;num
extremamente;31;adv
cuja;31;pre
novamente;30;adv
longe;30;adv
isto;29;pro_ind
exatamente;29;adv
quê;28;pro_ind
nove;28;adj_num
b;28;nom_sup
aliás;28;adv
70;28;num
trás;27;adv
supostamente;27;adv
cujo;27;pre
35;27;num
sobretudo;26;adv
politicamente;26;adv
imediatamente;26;adv
200;26;num
te;25;pro_per
comigo;25;pro_ind
29;25;num
2005;25;num
150;25;num
pessoalmente;24;adv
infelizmente;24;adv
completamente;24;adv
90;24;num
2007;24;num
zero;23;adj_num
posteriormente;23;adv
perante;23;pre
cedo;23;adv
exclusivamente;22;adv
2002;22;num
inicialmente;21;adv
praticamente;20;adv
oficialmente;20;adv
efetivamente;20;adv
publicamente;19;adv
justamente;19;adv
cima;19;nom_sup
amanhã;19;adv
afinal;19;adv
38;19;num
1990;19;num
simplesmente;18;adv
necessariamente;18;adv
in;18;pre
certamente;18;adv
2000;18;num
igualmente;17;adv
32;17;num
h;16;nom_sup
finalmente;16;adv
eventualmente;16;adv
cá;16;adv
51;16;num
enfim;15;adv
ei;15;ono
d;15;nom_sup
aproximadamente;15;adv
83;15;num
45;15;num
41;15;num
2001;15;num
obviamente;14;adv
claramente;14;adv
anteriormente;14;adv
800;14;num
33;14;num
000;14;num
w;13;nom_sup
p;13;nom_sup
independentemente;13;adv
evidentemente;13;adv
diariamente;13;adv
acercar;13;ver_sup
400;13;num
