00;1;num
007;1;num
01;1;num
047;1;num
065;1;num
09;1;num
098;1;num
101;1;num
103;1;num
105;1;num
109;1;num
10_;1;nr
10h25;1;nr
116;1;num
11_;1;nr
11a;1;nr
11h;1;nr
12_;1;nr
130;1;num
135;1;num
13_;1;nr
13a;1;nr
13h15;1;nr
13h30;1;nr
13o;1;nr
140;1;num
147;1;num
14_;1;nr
14h25;1;nr
157;1;num
15_;1;nr
15h;1;nr
160;1;num
162;1;num
163;1;num
165;1;num
166;1;num
1673;1;num
16_;1;nr
16h;1;nr
170;1;num
1753_1821;1;nr
1755;1;num
179;1;num
17_;1;nr
183;1;num
1860_1927;1;nr
1862;1;num
1864;1;num
1869;1;num
189;1;num
18_;1;nr
18h;1;nr
1901;1;num
1905;1;num
191;1;num
1911;1;num
1914;1;num
1923;1;num
1928;1;num
1929;1;num
1934;1;num
1939;1;num
1940;1;num
1942_1943;1;nr
1945;1;num
1947;1;num
1949;1;num
195;1;num
1950;1;num
1954;1;num
1956;1;num
1956_1958;1;nr
1959;1;num
1963;1;num
1964;1;num
1965;1;num
1965_2014;1;nr
1968;1;num
1971;1;num
1977;1;num
1979;1;num
1981;1;num
1982;1;num
1988;1;num
1989;1;num
1990;1;num
1991;1;num
1998;1;num
19_;1;nr
19h53;1;nr
1_;1;nr
1a;1;nr
2000;1;num
2002;1;num
2020;1;num
2022;1;num
2023;1;num
208;1;num
20_;1;nr
213;1;num
21h;1;nr
238;1;num
243;1;num
24h;1;nr
25_26;1;nr
266;1;num
2_;1;nr
308;1;num
3095;1;num
30m;1;nr
320;1;num
324;1;num
328;1;num
336;1;num
346;1;num
34a;1;nr
34th;1;nr
35;1;num
350;1;num
359;1;num
361;1;num
38;1;num
391;1;num
392;1;num
3_;1;nr
3h;1;nr
405;1;num
42;1;num
422;1;num
427;1;num
43;1;num
44;1;num
450;1;num
46;1;num
467;1;num
471;1;num
49;1;num
49o;1;nr
4_;1;nr
4a;1;nr
4o;1;nr
501;1;num
504;1;num
520;1;num
53;1;num
565;1;num
57;1;num
58;1;num
580;1;num
594;1;num
596;1;num
5_;1;nr
5_10;1;nr
5o;1;nr
602;1;num
611;1;num
627;1;num
63;1;num
663;1;num
674;1;num
6_;1;nr
6h;1;nr
6th;1;nr
700m;1;nr
716;1;num
736;1;num
74;1;num
745;1;num
763;1;num
769;1;num
77;1;num
775;1;num
78;1;num
7_;1;nr
7h;1;nr
7h58;1;nr
7th;1;nr
810;1;num
82;1;num
837;1;num
839;1;num
840;1;num
87;1;num
874;1;num
89;1;num
8_;1;nr
8a;1;nr
8th;1;nr
900;1;num
905;1;num
914;1;num
925;1;num
928;1;num
929;1;num
9400;1;num
96;1;num
98;1;num
980;1;num
982;1;num
99;1;num
